-5.812047747895121574e-04,-9.754913044162094593e-04,1.511181797832250595e-02
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
-1.943800002336502075e-01,-1.666899919509887695e-01,-1.616789996623992920e-01
1.607789993286132812e-01,1.869959980249404907e-01,1.587150096893310547e-01
